Date : 2023-06-07 16:45:22
Directory : /Users/elijahlawson/Desktop/Prime/Prime-Alumni-Resources
Total : 50 files,  20154 codes, 211 comments, 279 blanks, all 20644 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          4 |     19,053 |          0 |          3 |     19,056 |
| JavaScript JSX |         16 |        505 |         37 |         90 |        632 |
| JavaScript     |         23 |        441 |        155 |        130 |        726 |
| Markdown       |          1 |         83 |          0 |         39 |        122 |
| SQL            |          1 |         49 |         19 |         12 |         80 |
| HTML           |          1 |         15 |          0 |          2 |         17 |
| CSS            |          4 |          8 |          0 |          3 |         11 |
+----------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                          | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                             |         50 |     20,154 |        211 |        279 |     20,644 |
| . (Files)                                                                                                     |          7 |     19,192 |         20 |         56 |     19,268 |
| public                                                                                                        |          1 |         15 |          0 |          2 |         17 |
| server                                                                                                        |         10 |        230 |         82 |         66 |        378 |
| server (Files)                                                                                                |          1 |         20 |          8 |         13 |         41 |
| server/constants                                                                                              |          1 |         17 |          0 |          7 |         24 |
| server/modules                                                                                                |          4 |         59 |         39 |         18 |        116 |
| server/routes                                                                                                 |          3 |         90 |         19 |         22 |        131 |
| server/strategies                                                                                             |          1 |         44 |         16 |          6 |         66 |
| src                                                                                                           |         32 |        717 |        109 |        155 |        981 |
| src (Files)                                                                                                   |          2 |         20 |          0 |          6 |         26 |
| src/components                                                                                                |         19 |        510 |         37 |         93 |        640 |
| src/components/AboutPage                                                                                      |          1 |         11 |          4 |          4 |         19 |
| src/components/App                                                                                            |          2 |         48 |          0 |         13 |         61 |
| src/components/Footer                                                                                         |          2 |         11 |          4 |          5 |         20 |
| src/components/InfoPage                                                                                       |          1 |          9 |          4 |          4 |         17 |
| src/components/LandingPage                                                                                    |          2 |         59 |          1 |         11 |         71 |
| src/components/Layout                                                                                         |          1 |         13 |          1 |          3 |         17 |
| src/components/LogOutButton                                                                                   |          1 |         14 |          3 |          3 |         20 |
| src/components/LoginForm                                                                                      |          1 |         61 |          0 |          6 |         67 |
| src/components/LoginPage                                                                                      |          1 |         23 |          0 |          5 |         28 |
| src/components/NavBar                                                                                         |          1 |         98 |          7 |         11 |        116 |
| src/components/ProtectedRoute                                                                                 |          1 |          9 |          0 |          2 |         11 |
| src/components/RegisterForm                                                                                   |          1 |         84 |          0 |          6 |         90 |
| src/components/RegisterPage                                                                                   |          1 |         23 |          0 |          6 |         29 |
| src/components/TemplateClass                                                                                  |          1 |         20 |          6 |          7 |         33 |
| src/components/TemplateFunction                                                                               |          1 |         12 |          5 |          4 |         21 |
| src/components/UserPage                                                                                       |          1 |         15 |          2 |          3 |         20 |
| src/hooks                                                                                                     |          1 |          5 |         10 |          6 |         21 |
| src/redux                                                                                                     |         10 |        182 |         62 |         50 |        294 |
| src/redux (Files)                                                                                             |          1 |         15 |          8 |          6 |         29 |
| src/redux/reducers                                                                                            |          4 |         59 |         14 |         13 |         86 |
| src/redux/sagas                                                                                               |          5 |        108 |         40 |         31 |        179 |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                      | language       | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| /Users/elijahlawson/Desktop/Prime/Prime-Alumni-Resources/PostmanPrimeSoloRoutes.json                          | JSON           |         77 |          0 |          0 |         77 |
| /Users/elijahlawson/Desktop/Prime/Prime-Alumni-Resources/PostmanPrimeSoloRoutesv2.json                        | JSON           |         62 |          0 |          1 |         63 |
| /Users/elijahlawson/Desktop/Prime/Prime-Alumni-Resources/README.md                                            | Markdown       |         83 |          0 |         39 |        122 |
| /Users/elijahlawson/Desktop/Prime/Prime-Alumni-Resources/database.sql                                         | SQL            |         49 |         19 |         12 |         80 |
| /Users/elijahlawson/Desktop/Prime/Prime-Alumni-Resources/package-lock.json                                    | JSON           |     18,860 |          0 |          1 |     18,861 |
