Date : 2023-06-20 14:53:50
Directory : /Users/elijahlawson/Desktop/Prime/Prime-Alumni-Resources
Total : 63 files,  2187 codes, 494 comments, 541 blanks, all 3222 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript JSX |         20 |      1,250 |        332 |        279 |      1,861 |
| JavaScript     |         33 |        666 |         24 |        172 |        862 |
| CSS            |          6 |        514 |        155 |         97 |        766 |
| SQL            |          1 |         45 |        -17 |        -10 |         18 |
| Properties     |          1 |          7 |          0 |          3 |         10 |
| JSON           |          2 |       -295 |          0 |          0 |       -295 |
+----------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                          | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                             |         63 |      2,187 |        494 |        541 |      3,222 |
| . (Files)                                                                                                     |          4 |       -243 |        -17 |         -7 |       -267 |
| dist                                                                                                          |          1 |        345 |        155 |         72 |        572 |
| server                                                                                                        |          9 |        302 |          3 |         88 |        393 |
| server (Files)                                                                                                |          1 |         10 |          0 |         17 |         27 |
| server/modules                                                                                                |          1 |          0 |          0 |          1 |          1 |
| server/routes                                                                                                 |          7 |        292 |          3 |         70 |        365 |
| src                                                                                                           |         49 |      1,783 |        353 |        388 |      2,524 |
| src (Files)                                                                                                   |          1 |          1 |          0 |         -1 |          0 |
| src/components                                                                                                |         25 |      1,419 |        332 |        304 |      2,055 |
| src/components/AlumniSearchPage                                                                               |          2 |        154 |          9 |         18 |        181 |
| src/components/App                                                                                            |          2 |         37 |          9 |         12 |         58 |
| src/components/ChatPage                                                                                       |          2 |         41 |          3 |         14 |         58 |
| src/components/JobsPage                                                                                       |          6 |        351 |         16 |         78 |        445 |
| src/components/JobsPage (Files)                                                                               |          2 |        245 |         14 |         55 |        314 |
| src/components/JobsPage/JobsList                                                                              |          4 |        106 |          2 |         23 |        131 |
| src/components/JobsPage/JobsList (Files)                                                                      |          2 |         42 |          2 |          4 |         48 |
| src/components/JobsPage/JobsList/JobItem                                                                      |          2 |         64 |          0 |         19 |         83 |
| src/components/LandingPage                                                                                    |          1 |        -31 |          0 |         -1 |        -32 |
| src/components/LoginForm                                                                                      |          1 |         12 |          0 |          4 |         16 |
| src/components/NavBar                                                                                         |          1 |        117 |          1 |          9 |        127 |
| src/components/RegisterForm                                                                                   |          1 |         66 |          5 |         15 |         86 |
| src/components/ResourcesPage                                                                                  |          4 |        274 |          0 |         40 |        314 |
| src/components/Tech                                                                                           |          2 |         56 |         10 |         39 |        105 |
| src/components/UserPage                                                                                       |          1 |          0 |          0 |          2 |          2 |
| src/components/profilePage                                                                                    |          2 |        342 |        279 |         74 |        695 |
| src/config                                                                                                    |          1 |         15 |          3 |          3 |         21 |
| src/redux                                                                                                     |         22 |        348 |         18 |         82 |        448 |
| src/redux/reducers                                                                                            |         11 |        142 |          3 |         26 |        171 |
| src/redux/sagas                                                                                               |         11 |        206 |         15 |         56 |        277 |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                      | language       | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| /Users/elijahlawson/Desktop/Prime/Prime-Alumni-Resources/.env                                                 | Properties     |          7 |          0 |          3 |         10 |
| /Users/elijahlawson/Desktop/Prime/Prime-Alumni-Resources/database.sql                                         | SQL            |         45 |        -17 |        -10 |         18 |
| /Users/elijahlawson/Desktop/Prime/Prime-Alumni-Resources/dist/output.css                                      | CSS            |        345 |        155 |         72 |        572 |
| /Users/elijahlawson/Desktop/Prime/Prime-Alumni-Resources/package-lock.json                                    | JSON           |       -306 |          0 |          0 |       -306 |
| /Users/elijahlawson/Desktop/Prime/Prime-Alumni-Resources/package.json                                         | JSON           |         11 |          0 |          0 |         11 |
| /Users/elijahlawson/Desktop/Prime/Prime-Alumni-Resources/server/modules/pool.js                               | JavaScript     |          0 |          0 |          1 |          1 |
